appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0"
decorator==4.4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
ipdb==0.13.4; python_version >= "2.7"
ipython-genutils==0.2.0; python_version >= "3.6"
ipython==7.16.1; python_version >= "3.6"
jedi==0.17.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
orjson==3.4.5; python_version >= "3.6"
parso==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.6"
pickleshare==0.7.5; python_version >= "3.6"
prompt-toolkit==3.0.3; python_version >= "3.6"
ptyprocess==0.6.0; sys_platform != "win32" and python_version >= "3.6"
pygments==2.7.3; python_version >= "3.6"
python-rapidjson==0.9.4; python_version >= "3.4"
simplejson==3.17.2; (python_version >= "2.5" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
traitlets==4.3.3; python_version >= "3.6"
ujson==4.0.1; python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.6"
